mode: set
apilaundry/main.go:3.12,5.2 1 0
apilaundry/controller/product_controller.go:25.2,25.17 1 0
apilaundry/controller/product_controller.go:25.17,27.3 1 0
apilaundry/controller/product_controller.go:29.2,30.16 2 0
apilaundry/controller/product_controller.go:30.16,32.3 1 0
apilaundry/controller/product_controller.go:34.2,35.25 2 0
apilaundry/controller/product_controller.go:35.25,37.3 1 0
apilaundry/controller/product_controller.go:39.2,39.80 1 0
apilaundry/controller/product_controller.go:42.36,45.2 2 0
apilaundry/controller/product_controller.go:47.128,49.2 1 0
apilaundry/controller/user_controller.go:18.57,20.51 2 0
apilaundry/controller/user_controller.go:20.51,22.3 1 0
apilaundry/controller/user_controller.go:23.2,24.16 2 0
apilaundry/controller/user_controller.go:24.16,27.3 2 0
apilaundry/controller/user_controller.go:28.2,28.76 1 0
apilaundry/controller/user_controller.go:31.63,35.16 3 0
apilaundry/controller/user_controller.go:35.16,37.3 1 0
apilaundry/controller/user_controller.go:38.2,38.75 1 0
apilaundry/controller/user_controller.go:41.54,43.51 2 0
apilaundry/controller/user_controller.go:43.51,46.3 2 0
apilaundry/controller/user_controller.go:48.2,49.18 2 0
apilaundry/controller/user_controller.go:49.18,52.3 2 0
apilaundry/controller/user_controller.go:53.2,53.70 1 0
apilaundry/controller/user_controller.go:56.33,61.2 4 0
apilaundry/controller/user_controller.go:63.84,68.2 1 0
apilaundry/middleware/auth_middleware.go:24.69,25.30 1 0
apilaundry/middleware/auth_middleware.go:25.30,29.17 4 0
apilaundry/middleware/auth_middleware.go:29.17,33.4 3 0
apilaundry/middleware/auth_middleware.go:34.3,37.26 3 0
apilaundry/middleware/auth_middleware.go:37.26,38.26 1 0
apilaundry/middleware/auth_middleware.go:38.26,40.10 2 0
apilaundry/middleware/auth_middleware.go:43.3,43.16 1 0
apilaundry/middleware/auth_middleware.go:43.16,46.4 2 0
apilaundry/middleware/auth_middleware.go:47.3,47.11 1 0
apilaundry/middleware/auth_middleware.go:51.69,53.2 1 0
apilaundry/mocking/auth_middleware_mock.go:12.72,13.29 1 1
apilaundry/mocking/auth_middleware_mock.go:13.30,13.31 0 0
apilaundry/mocking/service_mock/bill_service_mock.go:14.84,18.2 2 1
apilaundry/mocking/service_mock/customer_service_mock.go:13.72,16.2 2 0
apilaundry/mocking/service_mock/product_service_mock.go:14.70,17.2 2 0
apilaundry/mocking/service_mock/product_service_mock.go:19.92,22.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:14.64,17.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:18.75,21.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:22.78,25.2 2 0
apilaundry/mocking/service_mock/user_service_mock.go:26.83,29.2 2 0
apilaundry/model/user.go:16.33,18.2 1 0
apilaundry/util/custome_response.go:10.76,18.2 1 0
apilaundry/util/custome_response.go:20.97,29.2 1 0
apilaundry/util/custome_response.go:31.65,38.2 1 0
apilaundry/util/hash_password.go:6.50,8.16 2 0
apilaundry/util/hash_password.go:8.16,10.3 1 0
apilaundry/util/hash_password.go:11.2,11.30 1 0
apilaundry/util/hash_password.go:14.67,16.2 1 0
apilaundry/model/user.go:16.33,18.2 1 0
apilaundry/repository/bill_repository.go:19.73,21.16 2 1
apilaundry/repository/bill_repository.go:21.16,24.3 2 1
apilaundry/repository/bill_repository.go:26.2,34.16 5 1
apilaundry/repository/bill_repository.go:34.16,37.3 2 1
apilaundry/repository/bill_repository.go:38.2,40.40 2 1
apilaundry/repository/bill_repository.go:40.40,47.17 3 1
apilaundry/repository/bill_repository.go:47.17,50.4 2 1
apilaundry/repository/bill_repository.go:51.3,54.48 4 1
apilaundry/repository/bill_repository.go:56.2,59.44 4 1
apilaundry/repository/bill_repository.go:59.44,62.3 2 1
apilaundry/repository/bill_repository.go:63.2,63.18 1 1
apilaundry/repository/bill_repository.go:66.57,68.2 1 1
apilaundry/repository/customer_repository.go:19.83,20.24 1 0
apilaundry/repository/customer_repository.go:24.73,29.16 3 0
apilaundry/repository/customer_repository.go:29.16,32.3 2 0
apilaundry/repository/customer_repository.go:34.2,34.22 1 0
apilaundry/repository/customer_repository.go:37.65,39.2 1 0
apilaundry/repository/product_repository.go:21.93,26.16 4 0
apilaundry/repository/product_repository.go:26.16,28.3 1 0
apilaundry/repository/product_repository.go:30.2,32.16 3 0
apilaundry/repository/product_repository.go:32.16,34.3 1 0
apilaundry/repository/product_repository.go:36.2,36.17 1 0
apilaundry/repository/product_repository.go:36.17,47.17 3 0
apilaundry/repository/product_repository.go:47.17,49.4 1 0
apilaundry/repository/product_repository.go:51.3,51.39 1 0
apilaundry/repository/product_repository.go:54.2,60.30 2 0
apilaundry/repository/product_repository.go:64.71,69.16 3 0
apilaundry/repository/product_repository.go:69.16,72.3 2 0
apilaundry/repository/product_repository.go:74.2,74.21 1 0
apilaundry/repository/product_repository.go:77.63,79.2 1 0
apilaundry/repository/user_repository..go:24.75,25.24 1 0
apilaundry/repository/user_repository..go:29.65,34.16 3 0
apilaundry/repository/user_repository..go:34.16,37.3 2 0
apilaundry/repository/user_repository..go:38.2,38.18 1 0
apilaundry/repository/user_repository..go:41.75,52.16 3 0
apilaundry/repository/user_repository..go:52.16,54.3 1 0
apilaundry/repository/user_repository..go:56.2,56.15 1 0
apilaundry/repository/user_repository..go:59.76,61.34 1 0
apilaundry/repository/user_repository..go:61.34,64.3 2 0
apilaundry/repository/user_repository..go:67.2,79.16 3 0
apilaundry/repository/user_repository..go:79.16,81.3 1 0
apilaundry/repository/user_repository..go:82.2,82.18 1 0
apilaundry/repository/user_repository..go:85.64,88.17 3 0
apilaundry/repository/user_repository..go:88.17,92.3 3 0
apilaundry/repository/user_repository..go:94.2,95.32 2 0
apilaundry/repository/user_repository..go:95.32,96.19 1 0
apilaundry/repository/user_repository..go:96.19,98.9 2 0
apilaundry/repository/user_repository..go:99.9,101.4 1 0
apilaundry/repository/user_repository..go:103.2,103.17 1 0
apilaundry/repository/user_repository..go:106.57,108.2 1 0
